Monero 'Wolfram Warptangent' (v0.10.0.0-release)
Logging at log level 2 to /home/athan/dev/moneybit/hmonero/bar.log
2016-Oct-04 13:56:20.171691 Loading wallet...
2016-Oct-04 13:56:20.222753 Loaded wallet keys file, with public address: 48MZZ9Wbgq4FoeRrosR55vhMnuny3QS9D1NZ23xi6YFhLTP1jGAi6qKXY4hj2WJUdcLp1LnkVBkSX6J2zqYmgVr6EA7U3eN
2016-Oct-04 13:56:20.222805 Trying to decrypt cache data
2016-Oct-04 13:56:22.048648 Skipped block by height: 1000
2016-Oct-04 13:56:22.048755 Skipped block by height: 2000
2016-Oct-04 13:56:22.048839 Skipped block by height: 3000
2016-Oct-04 13:56:22.048903 Skipped block by height: 4000
2016-Oct-04 13:56:22.048982 Skipped block by height: 5000
2016-Oct-04 13:56:22.049043 Skipped block by height: 6000
2016-Oct-04 13:56:22.049132 Skipped block by height: 7000
2016-Oct-04 13:56:22.049194 Skipped block by height: 8000
2016-Oct-04 13:56:22.049472 Skipped block by height: 9000
2016-Oct-04 13:56:23.487199 Skipped block by height: 10000
2016-Oct-04 13:56:23.487501 Skipped block by height: 11000
2016-Oct-04 13:56:23.487579 Skipped block by height: 12000
2016-Oct-04 13:56:23.487656 Skipped block by height: 13000
2016-Oct-04 13:56:23.487758 Skipped block by height: 14000
2016-Oct-04 13:56:23.487853 Skipped block by height: 15000
2016-Oct-04 13:56:23.487950 Skipped block by height: 16000
2016-Oct-04 13:56:23.488520 Skipped block by height: 17000
2016-Oct-04 13:56:23.488610 Skipped block by height: 18000
2016-Oct-04 13:56:23.488684 Skipped block by height: 19000
2016-Oct-04 13:56:24.937389 Skipped block by height: 20000
2016-Oct-04 13:56:24.937686 Skipped block by height: 21000
2016-Oct-04 13:56:24.937798 Skipped block by height: 22000
2016-Oct-04 13:56:24.937917 Skipped block by height: 23000
2016-Oct-04 13:56:24.938025 Skipped block by height: 24000
2016-Oct-04 13:56:24.938133 Skipped block by height: 25000
2016-Oct-04 13:56:24.938238 Skipped block by height: 26000
2016-Oct-04 13:56:24.938343 Skipped block by height: 27000
2016-Oct-04 13:56:24.938453 Skipped block by height: 28000
2016-Oct-04 13:56:24.938557 Skipped block by height: 29000
2016-Oct-04 13:56:26.375381 Skipped block by height: 30000
2016-Oct-04 13:56:26.375681 Skipped block by height: 31000
2016-Oct-04 13:56:26.375804 Skipped block by height: 32000
2016-Oct-04 13:56:26.376840 Skipped block by height: 33000
2016-Oct-04 13:56:26.376945 Skipped block by height: 34000
2016-Oct-04 13:56:26.377064 Skipped block by height: 35000
2016-Oct-04 13:56:26.377164 Skipped block by height: 36000
2016-Oct-04 13:56:26.377281 Skipped block by height: 37000
2016-Oct-04 13:56:26.377380 Skipped block by height: 38000
2016-Oct-04 13:56:26.377490 Skipped block by height: 39000
2016-Oct-04 13:56:27.863782 Skipped block by height: 40000
2016-Oct-04 13:56:27.864089 Skipped block by height: 41000
2016-Oct-04 13:56:27.864217 Skipped block by height: 42000
2016-Oct-04 13:56:27.864324 Skipped block by height: 43000
2016-Oct-04 13:56:27.864438 Skipped block by height: 44000
2016-Oct-04 13:56:27.864546 Skipped block by height: 45000
2016-Oct-04 13:56:27.864651 Skipped block by height: 46000
2016-Oct-04 13:56:27.864755 Skipped block by height: 47000
2016-Oct-04 13:56:27.864861 Skipped block by height: 48000
2016-Oct-04 13:56:27.864964 Skipped block by height: 49000
2016-Oct-04 13:56:29.325667 Skipped block by height: 50000
2016-Oct-04 13:56:29.325971 Skipped block by height: 51000
2016-Oct-04 13:56:29.326099 Skipped block by height: 52000
2016-Oct-04 13:56:29.326207 Skipped block by height: 53000
2016-Oct-04 13:56:29.326310 Skipped block by height: 54000
2016-Oct-04 13:56:29.326416 Skipped block by height: 55000
2016-Oct-04 13:56:29.326530 Skipped block by height: 56000
2016-Oct-04 13:56:29.326636 Skipped block by height: 57000
2016-Oct-04 13:56:29.326743 Skipped block by height: 58000
2016-Oct-04 13:56:29.326846 Skipped block by height: 59000
2016-Oct-04 13:56:30.760165 Skipped block by height: 60000
2016-Oct-04 13:56:30.760468 Skipped block by height: 61000
2016-Oct-04 13:56:30.760581 Skipped block by height: 62000
2016-Oct-04 13:56:30.760689 Skipped block by height: 63000
2016-Oct-04 13:56:30.760794 Skipped block by height: 64000
2016-Oct-04 13:56:30.760912 Skipped block by height: 65000
2016-Oct-04 13:56:30.763148 Skipped block by height: 66000
2016-Oct-04 13:56:30.763246 Skipped block by height: 67000
2016-Oct-04 13:56:30.763337 Skipped block by height: 68000
2016-Oct-04 13:56:30.763428 Skipped block by height: 69000
2016-Oct-04 13:57:04.566039 Found new pool tx: <7479520c45a4078fa44faed452a8d8ad6af2c0b2f4a54e4bdf38a955503992d4>
2016-Oct-04 13:57:04.717958 Found new pool tx: <9d755310daa80c476f67a16f6a1ee66ef7e3954bba97d4086bd486fad5530721>
2016-Oct-04 13:57:04.855870 Refresh done, blocks received: 0, balance: 0.000000000000, unlocked: 0.000000000000
2016-Oct-04 13:57:04.856638 Storing wallet...
2016-Oct-04 13:57:04.919486 Stored ok
